#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADGRG1	TNF	9606.ENSP00000455215	9606.ENSP00000398698	0	0	0	0	0.074	0	0	0.513	0.529
ADM	TNF	9606.ENSP00000436607	9606.ENSP00000398698	0	0	0	0	0.049	0	0	0.448	0.452
CCL3	CD74	9606.ENSP00000477908	9606.ENSP00000009530	0	0	0	0	0.155	0	0	0.367	0.442
CCL3	TNFRSF1A	9606.ENSP00000477908	9606.ENSP00000162749	0	0	0	0	0.055	0	0	0.686	0.691
CCL3	TIMP1	9606.ENSP00000477908	9606.ENSP00000218388	0	0	0	0	0.071	0	0	0.541	0.555
CCL3	GFAP	9606.ENSP00000477908	9606.ENSP00000253408	0	0	0	0	0.056	0	0	0.393	0.402
CCL3	IL1RN	9606.ENSP00000477908	9606.ENSP00000259206	0	0	0	0	0.204	0	0	0.738	0.782
CCL3	IGFBP4	9606.ENSP00000477908	9606.ENSP00000269593	0	0	0	0	0	0	0	0.424	0.424
CCL3	LY96	9606.ENSP00000477908	9606.ENSP00000284818	0	0	0	0	0.169	0	0	0.369	0.453
CCL3	CXCL16	9606.ENSP00000477908	9606.ENSP00000293778	0	0	0	0	0.083	0	0	0.728	0.740
CCL3	HAVCR2	9606.ENSP00000477908	9606.ENSP00000312002	0	0	0	0	0.175	0.099	0	0.447	0.553
CCL3	SIGLEC1	9606.ENSP00000477908	9606.ENSP00000341141	0	0	0	0	0.177	0.096	0	0.370	0.490
CCL3	TREM2	9606.ENSP00000477908	9606.ENSP00000362205	0	0	0	0	0.109	0	0	0.401	0.443
CCL3	TNFRSF1B	9606.ENSP00000477908	9606.ENSP00000365435	0	0	0	0	0.204	0	0	0.447	0.541
CCL3	CD83	9606.ENSP00000477908	9606.ENSP00000368450	0	0	0	0	0.473	0	0	0.678	0.823
CCL3	CD274	9606.ENSP00000477908	9606.ENSP00000370989	0	0	0	0	0.118	0	0	0.571	0.605
CCL3	ITGB2	9606.ENSP00000477908	9606.ENSP00000380948	0	0	0	0	0.192	0	0	0.436	0.525
CCL3	TNF	9606.ENSP00000477908	9606.ENSP00000398698	0	0	0	0	0.774	0	0.400	0.924	0.988
CCL3	FAS	9606.ENSP00000477908	9606.ENSP00000498466	0	0	0	0	0.123	0	0	0.348	0.404
CD274	CD74	9606.ENSP00000370989	9606.ENSP00000009530	0	0	0	0	0.099	0	0	0.447	0.480
CD274	TNFRSF1A	9606.ENSP00000370989	9606.ENSP00000162749	0	0	0	0	0.071	0	0	0.447	0.464
CD274	PDGFRA	9606.ENSP00000370989	9606.ENSP00000257290	0	0	0	0	0.048	0	0	0.480	0.483
CD274	IL1RN	9606.ENSP00000370989	9606.ENSP00000259206	0	0	0	0	0.154	0	0	0.326	0.405
CD274	TNFRSF10B	9606.ENSP00000370989	9606.ENSP00000276431	0	0	0	0	0.049	0	0	0.400	0.405
CD274	CXCL16	9606.ENSP00000370989	9606.ENSP00000293778	0	0	0	0	0.060	0	0	0.419	0.430
CD274	HAVCR2	9606.ENSP00000370989	9606.ENSP00000312002	0	0	0	0	0.049	0	0	0.998	0.998
CD274	SIGLEC1	9606.ENSP00000370989	9606.ENSP00000341141	0	0	0	0	0.093	0.060	0	0.418	0.460
CD274	CD83	9606.ENSP00000370989	9606.ENSP00000368450	0	0	0	0	0.097	0	0	0.599	0.623
CD274	CCL3	9606.ENSP00000370989	9606.ENSP00000477908	0	0	0	0	0.118	0	0	0.571	0.605
CD274	PVR	9606.ENSP00000370989	9606.ENSP00000402060	0	0	0	0	0.056	0	0	0.624	0.630
CD274	FAS	9606.ENSP00000370989	9606.ENSP00000498466	0	0	0	0	0.164	0	0	0.727	0.762
CD274	TNF	9606.ENSP00000370989	9606.ENSP00000398698	0	0	0	0	0.162	0	0	0.779	0.807
CD274	LGALS9	9606.ENSP00000370989	9606.ENSP00000378856	0	0	0	0	0.109	0	0	0.888	0.896
CD74	TNFSF13	9606.ENSP00000009530	9606.ENSP00000343505	0	0	0.231	0	0.158	0	0	0.149	0.400
CD74	LGALS9	9606.ENSP00000009530	9606.ENSP00000378856	0	0	0	0	0.267	0	0	0.220	0.404
CD74	SIGLEC1	9606.ENSP00000009530	9606.ENSP00000341141	0	0	0	0	0.150	0.055	0	0.325	0.411
CD74	CCL3	9606.ENSP00000009530	9606.ENSP00000477908	0	0	0	0	0.155	0	0	0.367	0.442
CD74	IL18BP	9606.ENSP00000009530	9606.ENSP00000434717	0	0	0	0	0.073	0	0	0.433	0.451
CD74	CD83	9606.ENSP00000009530	9606.ENSP00000368450	0	0	0	0	0.192	0	0	0.367	0.466
CD74	CD274	9606.ENSP00000009530	9606.ENSP00000370989	0	0	0	0	0.099	0	0	0.447	0.480
CD74	TNF	9606.ENSP00000009530	9606.ENSP00000398698	0	0	0	0	0.165	0	0	0.480	0.547
CD74	CXCL16	9606.ENSP00000009530	9606.ENSP00000293778	0	0	0	0	0.140	0	0	0.500	0.551
CD74	TREM2	9606.ENSP00000009530	9606.ENSP00000362205	0	0	0	0	0.105	0	0	0.574	0.602
CD74	ITGB2	9606.ENSP00000009530	9606.ENSP00000380948	0	0	0	0	0.377	0	0	0.571	0.721
CD83	CD74	9606.ENSP00000368450	9606.ENSP00000009530	0	0	0	0	0.192	0	0	0.367	0.466
